	Significant
41431	0
41467	0
41460	0
41439	0
41440	0
41419	0
41492	0
41499	0
41434	0
41469	0
41507	0
41500	0
41463	0
41456	0
41481	0
41428	0
41470	0
41493	0
41442	0
41435	0
41509	0
39177	0
39179	0
39180	0
39192	0
39178	0
39194	0
39188	0
39182	0
39200	0
39189	0
39201	1
39195	0
39183	0
39190	0
39202	0
39196	0
39210	0
39218	0
39219	0
39343	0
39323	0
39263	0
39238	0
39243	1
39302	0
39352	0
39292	0
39282	0
39255	0
39231	0
39321	0
39249	0
39234	0
39221	0
39273	0
39344	0
39244	0
39293	0
39325	0
39354	0
39345	0
39274	0
39265	0
39222	0
39335	0
39232	0
39235	0
39253	0
39314	0
39250	0
39326	0
39346	0
39241	0
39236	0
39275	0
39266	0
39246	0
39362	0
39258	0
39397	0
39419	0
39390	0
39295	0
39285	0
39376	0
39412	0
39296	0
39405	0
39391	0
39267	0
39242	0
39224	0
39276	0
39316	0
39247	0
39377	0
39420	0
39370	0
39363	0
39259	0
39356	0
39306	0
39307	0
39406	0
39426	0
39421	0
39414	0
39364	0
39338	0
39277	0
39392	0
39328	0
39357	0
39371	0
39287	0
39385	0
39450	1
39278	0
39379	0
39422	0
39372	0
39427	0
39358	0
39433	0
39308	0
39349	0
39261	0
39415	0
39393	0
39318	0
39298	0
39329	0
39407	0
39226	0
39330	0
39279	0
39262	0
39319	0
39309	0
39408	0
39401	0
39394	0
39423	0
39387	0
39380	0
39366	0
39350	0
39428	0
39340	0
39440	0
39446	0
39227	0
39434	0
39388	0
39367	0
39280	0
39409	0
39452	0
39424	0
39228	0
39447	0
39429	0
39389	0
39455	0
39410	0
39418	0
39311	0
39448	0
39375	0
39368	0
39425	0
39430	0
39291	0
39411	0
39468	0
39474	0
39443	0
39449	0
39460	0
39454	0
39456	0
39475	0
39459	0
39615	0
39609	0
39642	0
39610	0
39616	0
39632	0
39669	0
39617	0
39623	0
39611	0
39624	0
39644	0
39694	0
39706	0
39680	0
39718	0
39695	0
39607	0
39671	0
39645	0
39613	0
39681	0
39625	0
39634	0
39731	0
39719	0
39707	0
39672	0
39620	0
39696	0
39608	0
39708	0
39627	0
39647	0
39697	0
39733	0
39683	0
39698	0
39722	0
39734	0
39684	0
39674	0
39834	0
39699	0
39808	0
39735	1
39649	0
39795	0
39861	0
39768	0
39711	0
39723	0
39782	0
39821	0
39685	0
39676	0
39736	1
39796	0
39876	0
39686	1
39835	0
39662	0
39809	1
39747	0
39756	0
39650	0
39849	0
39677	0
39663	0
39770	0
39651	0
39891	0
39836	0
39797	0
39823	0
39687	0
39757	0
39758	0
39771	0
39678	0
39785	0
39749	0
39850	0
39811	0
39726	0
39652	0
39641	0
39824	0
39702	0
39798	0
39892	0
39714	0
39864	0
39878	0
39812	0
39715	0
39851	0
39902	0
39665	0
39922	0
39750	0
39893	0
39772	0
39866	0
39852	0
39903	0
39716	0
39704	0
39894	0
39826	0
39740	0
39839	0
39717	0
39940	0
39814	0
39895	0
39904	0
39788	0
39853	0
39761	0
39705	0
39667	0
39742	0
39828	0
39868	0
39692	0
39952	0
39925	0
39966	0
39775	0
39905	0
39980	0
39896	1
39882	0
39933	0
39762	0
39763	0
39926	0
40041	0
39934	0
39869	0
39996	0
39883	0
40011	0
39803	0
39897	0
39855	0
39842	1
40026	0
39693	0
39777	0
40165	0
39817	0
39943	0
40150	0
40197	0
39954	0
40103	0
40088	0
40119	0
39830	0
39843	0
40213	0
40228	0
40243	0
40120	0
39928	0
39818	1
40013	0
39955	0
40043	0
39885	0
40089	0
39944	0
39805	0
40058	0
39969	0
39792	0
40074	0
39899	0
39936	0
39778	0
39765	0
40166	0
40229	0
40137	0
39970	0
40090	0
40214	0
39956	0
40244	0
39945	0
40152	0
39909	0
40258	0
39886	0
39819	0
39806	0
39832	0
40075	0
40029	0
39845	0
40059	0
40014	0
39858	0
39872	0
40121	0
39984	0
39766	0
39793	0
40230	0
40184	0
40200	0
40060	0
39930	0
39985	0
39833	0
39859	0
40091	0
40045	0
40000	0
39946	0
40138	0
40153	0
39767	0
39780	0
39820	1
40122	0
39807	0
39958	0
39939	0
40061	0
40077	0
39931	0
40092	0
39860	0
40139	0
40285	0
39986	0
40031	0
40124	0
39948	0
40247	0
40017	0
40232	0
40186	0
40093	0
40108	0
40202	0
40309	0
40286	0
40078	0
40274	0
40062	0
40323	0
40275	0
40324	0
40287	0
39974	0
40141	0
39960	0
40109	0
40094	0
40187	0
40125	0
40033	0
39949	0
40018	0
40233	0
40004	0
40110	0
40126	0
40095	0
40049	0
40034	0
40019	0
40300	0
39950	0
40142	0
40263	0
40188	0
40249	0
40157	0
39990	0
40065	0
40189	0
40250	0
40096	0
39951	0
40326	0
40081	0
40220	0
40158	0
40050	0
40235	0
40301	0
40251	0
40021	0
40236	0
40036	0
40128	0
40082	0
39991	0
40097	0
40265	0
40067	0
40207	0
40191	0
40083	0
40145	0
40129	0
40266	0
40337	0
40314	0
40279	0
40346	0
40037	0
40222	0
39964	0
40267	1
40223	0
40130	0
40114	0
40280	0
40304	0
39965	0
40315	0
40038	0
40359	0
40292	0
40238	1
40023	0
40338	0
40069	0
40009	0
40024	0
40100	0
40039	0
40162	0
40305	0
40239	0
40193	0
40147	0
40293	0
40339	0
40330	0
40254	0
40306	0
40010	0
40194	0
40349	0
40101	0
40340	0
40148	0
40086	0
40331	0
40055	0
40132	0
40255	0
40361	0
40269	0
40240	0
40294	0
40295	0
40283	0
40307	0
40102	0
40179	0
40133	0
40211	0
40241	0
40362	0
40350	0
40257	0
40363	0
40180	0
40271	0
40134	0
40242	0
40227	0
40284	0
40212	0
40308	0
40342	0
40319	0
40568	0
40505	0
40559	0
40514	0
40368	0
40364	0
40386	0
40577	0
40550	0
40487	0
40532	0
40396	0
40352	0
40541	0
40334	0
40488	0
40497	0
40506	1
40542	0
40560	0
40365	0
40515	0
40344	0
40569	0
40335	0
40345	0
40570	0
40552	0
40561	0
40322	0
40398	0
40379	0
40366	0
40516	0
40525	0
40336	0
40507	0
40354	0
40534	0
40544	0
40517	0
40553	0
40355	0
40526	0
40627	0
40634	0
40613	0
40606	0
40389	0
40499	0
40598	0
40648	0
40399	0
40380	0
40490	0
40587	0
40620	0
40381	0
40372	0
40491	0
40390	0
40356	0
40509	0
40614	0
40635	0
40628	0
40621	0
40649	0
40607	0
40599	0
40588	0
40563	0
40554	0
40581	0
40527	0
40536	0
40545	0
40357	0
40546	0
40537	0
40401	0
40643	0
40651	0
40493	0
40402	0
40565	0
40574	0
40644	0
40511	0
40503	0
40539	0
40521	0
40548	0
40530	0
40557	0
40575	0
40638	0
40656	0
40384	0
40393	0
40624	0
40375	0
40610	0
40602	0
40617	0
40584	0
40591	0
40632	0
40657	0
40504	0
40675	0
40531	0
40646	0
40618	0
40495	0
40611	0
40549	0
40603	0
40558	0
40585	0
40640	0
40686	0
40680	0
40676	0
40682	0
40673	0
40668	0
40684	0
40663	0
40678	0
40647	0
40633	0
40626	0
40619	0
40604	0
40654	0
40693	0
40683	0
40694	0
40669	0
40762	0
40763	0
40765	0
40769	0
40772	0
40773	0
40764	0
40801	0
40785	0
40901	0
40929	0
40922	0
40915	0
40831	0
40786	0
40838	0
40845	0
40859	0
40852	0
40916	0
40818	0
40825	0
40930	0
40888	0
40881	0
40867	0
40860	0
40832	0
40854	0
40896	0
40826	0
40804	0
40796	0
40780	0
40882	0
40875	0
40868	0
40840	0
40819	0
40917	0
40936	0
40797	0
40869	0
40781	0
40855	0
40805	0
40897	0
40820	0
40876	0
40827	0
40813	0
40937	0
40782	0
40863	0
40821	0
40849	0
40828	0
40856	0
40891	0
40798	0
40850	0
40843	0
40864	0
40920	0
40791	0
40829	0
40799	0
40892	0
40836	0
40939	0
40913	0
40844	0
40823	0
40816	0
40935	0
40808	0
40800	0
40907	0
40928	0
40851	0
64030	0
64033	0
43679	0
43702	0
43656	0
47084	0
43720	0
43738	0
43657	0
43680	0
43703	0
43739	0
43704	0
43658	0
43722	0
47086	0
43723	0
43705	0
43741	0
43706	0
43742	0
47088	0
43724	0
47089	0
43661	0
43725	0
43743	0
47090	0
43745	0
43709	0
47091	0
47092	0
43688	0
43665	0
43747	0
43748	0
43666	1
43730	0
43689	0
47094	0
43731	0
47095	0
43690	0
43668	0
43691	0
43714	0
43750	0
47097	0
43692	0
43734	0
43647	0
43693	0
43735	0
43672	0
43736	0
43737	0
43697	0
43651	0
43652	0
43675	0
43699	0
43700	0
43655	0
44347	0
44407	0
44371	0
44383	0
44391	0
44399	0
44320	0
44333	0
44364	0
44384	0
44400	0
44620	0
44408	0
44348	0
44316	0
44334	0
44321	0
44328	0
44401	0
44322	0
44614	0
44621	0
44652	0
44629	0
44365	0
44349	0
44373	0
44615	0
44366	0
44622	0
44653	0
44358	0
44630	0
44645	0
44323	0
44402	0
44380	0
44318	0
44394	0
44616	0
44608	0
44351	0
44359	0
44387	0
44623	0
44654	0
44639	0
44381	0
44395	0
44324	0
44331	0
44360	0
44344	0
44382	0
44647	0
44368	0
44396	0
44412	0
44325	0
44376	0
45200	0
44326	0
44648	0
44314	0
44405	0
44397	0
44413	0
44345	0
44369	0
44370	0
44362	0
45511	0
44390	0
44611	0
44657	0
44619	0
44626	0
44649	0
44414	0
44612	0
45512	0
46086	0
46076	0
46097	0
46117	0
45205	0
46077	0
46926	0
46940	0
46118	0
46078	0
47002	0
46088	0
46986	0
46987	0
46079	0
46927	0
46089	0
46099	0
46129	0
46130	0
46090	0
46100	0
46958	0
46110	0
47004	0
46974	0
46928	0
46975	0
46959	0
46111	0
46989	0
46944	0
46976	0
46990	0
47006	0
46930	0
46082	0
46092	0
46112	0
46122	0
46961	0
46113	0
46103	0
47019	0
47007	0
46962	0
46094	0
47008	0
46978	0
47020	0
47021	0
46933	0
46963	0
46947	0
46115	0
46105	0
46095	0
47022	0
47010	0
47053	0
46965	0
47011	0
47023	0
46995	0
46981	0
47044	0
46950	1
47055	0
47033	0
46966	1
47024	1
47065	0
46996	0
47012	0
46951	0
46967	0
46997	0
47046	0
47056	0
47025	1
47047	0
47035	0
46968	0
47026	0
46998	0
47067	0
46938	0
47068	0
47048	0
46999	0
47015	0
46985	0
47000	0
47077	0
47037	0
47098	0
47016	0
47105	0
47049	0
46954	0
47099	0
47106	0
47038	0
47112	0
46971	0
46955	0
47070	0
47017	0
47001	0
47029	0
47050	0
47063	0
47051	0
47118	0
47074	0
47126	0
47110	0
47140	0
47083	0
47141	0
47104	0
47075	0
47119	0
47148	0
47127	0
47100	0
47061	0
47079	0
47039	0
47113	0
47080	0
47040	0
47072	0
47062	0
47122	0
47136	0
47130	0
47115	0
47144	0
47109	0
47081	0
47138	0
47132	0
47150	0
47117	0
47146	0
65065	0
65075	0
65070	0
65077	0
65067	0
65078	0
65073	0
65068	1
65074	0
65069	0
65071	0
65066	0
43635	0
43637	0
43634	0
43636	0
43642	0
43640	0
43641	0
43818	0
43766	0
43832	0
43645	0
43646	0
43769	0
43819	0
43770	0
43820	0
43756	0
43807	0
43782	0
43795	0
43835	0
43821	0
43808	0
43771	0
43783	0
43772	0
43809	0
43810	0
43773	0
43837	0
43811	0
43760	0
43838	0
43761	0
43825	0
43839	0
43775	0
43787	0
43762	0
43776	0
43840	0
43788	0
43841	0
43827	0
43763	0
43777	0
43764	0
43828	0
43815	0
43790	0
43802	0
43778	0
43791	0
43803	0
43829	0
43804	0
43817	0
43882	1
43844	0
43874	0
43851	0
43866	0
43859	0
43867	0
43852	0
43845	0
43861	0
43884	0
43868	0
43846	0
43854	0
43847	0
43855	0
43886	0
43848	0
43878	0
43849	0
43864	0
43871	0
43887	0
43889	0
43879	0
43880	1
43897	0
43865	0
43850	0
43901	0
43890	0
43888	0
43857	0
43928	0
43906	0
43881	0
43873	0
43895	0
43909	0
43929	0
43932	0
43917	0
43892	0
43937	0
43930	0
43943	0
43938	0
43914	0
43918	0
43944	0
43934	0
43931	0
43925	0
43952	0
43945	0
43947	0
43920	0
43946	0
43968	0
43927	0
43958	0
43941	0
43964	0
43949	0
43955	0
43965	0
43950	0
43951	0
43966	0
43979	0
43971	0
43956	0
43982	0
43981	0
43987	0
43989	0
43996	0
44002	0
44003	0
44006	0
43990	0
44043	0
44049	0
44105	0
44007	0
43998	0
44141	0
44106	0
44044	0
44088	0
44050	0
44069	0
44123	0
44004	0
44027	0
44107	0
43985	0
44070	0
44005	0
44089	0
44028	0
44090	0
44046	0
44071	0
44052	0
44143	0
44108	0
44195	0
44179	0
44053	0
44211	0
44001	0
44072	0
44126	0
44010	0
44109	0
44091	0
44163	0
44048	0
44092	0
44030	0
44180	0
44011	0
44227	0
44145	0
44228	0
44165	0
44012	0
44275	0
44213	0
44128	0
44258	0
44031	0
44146	0
44259	0
44094	0
44056	0
44214	0
44276	0
44032	0
44112	0
44033	0
44057	0
44183	0
44230	0
44113	0
44244	0
44199	0
44148	0
44167	0
44277	0
44014	0
44215	0
44077	0
44114	0
44058	0
44261	0
44200	0
44295	0
44131	0
44096	0
44168	0
44245	0
44231	0
44015	0
44246	0
44279	0
44097	0
44016	0
44078	0
44169	0
44150	0
44115	0
44263	0
44170	0
44280	0
44233	0
44186	0
44036	0
44116	0
44017	0
44151	0
44060	0
44079	0
44037	0
44281	0
44152	0
44080	0
44134	0
44061	0
44248	0
44018	0
44188	0
44204	0
44235	0
44299	0
44038	0
44265	0
44249	0
44100	0
44250	0
44236	0
44020	0
44189	0
44154	0
44205	0
44039	0
44283	0
44082	0
44155	0
44083	0
44222	0
44120	0
44190	0
44137	0
44102	0
44251	0
44103	0
44223	0
44207	0
44065	0
44252	0
44156	0
44138	0
44285	0
44084	0
44121	0
44302	0
44286	0
44042	0
44104	0
44224	0
44023	0
44066	0
44157	0
44415	0
44024	0
44177	0
44158	0
44304	0
44209	0
44287	0
44086	0
44254	0
44420	0
44288	0
44226	0
44255	0
44428	0
44256	0
44417	0
44257	0
44437	0
44418	0
44290	0
44465	0
44422	0
44445	0
44423	0
44471	0
44476	0
44492	0
44472	0
44523	0
44446	0
44481	0
44477	0
44439	0
44487	0
44499	0
44432	0
44453	0
44424	0
44532	0
44549	0
44542	0
44460	0
44478	0
44440	0
44500	0
44425	0
44461	0
44482	0
44524	0
44447	0
44473	0
44556	0
44494	0
44462	0
44426	0
44441	0
44501	0
44455	0
44448	0
44469	0
44534	0
44525	0
44483	0
44474	0
44479	0
44427	0
44495	0
44490	0
44598	0
44475	0
44502	0
44496	0
44701	0
44729	0
44695	0
44689	0
44683	0
44491	0
44677	0
44599	0
44659	0
44585	0
44707	0
44485	0
44789	0
44783	0
44777	0
44771	0
44553	0
44765	0
44759	0
44558	0
44536	0
44527	0
44735	0
44721	0
44578	0
44564	0
44486	0
44528	0
44519	0
44593	0
44600	0
44559	0
44565	0
44504	0
44586	0
44572	0
44497	0
44672	0
44801	0
44754	0
44778	0
44660	0
44748	0
44736	0
44714	0
44808	0
44708	0
44696	0
44815	0
44690	0
44702	0
44785	0
44809	0
44538	0
44661	0
44601	0
44673	0
44594	0
44587	1
44697	0
44703	0
44498	0
44715	0
44723	0
44731	0
44743	0
44755	0
44842	0
44588	0
44674	0
44837	0
44824	0
44686	0
44817	0
44692	0
44810	0
44803	0
44704	0
44780	0
44724	0
44774	0
44768	0
44732	0
44762	0
44738	0
44710	0
44574	0
44662	0
44581	0
44864	0
44513	0
44530	0
44859	0
44854	0
44521	0
44595	0
44781	0
44885	0
44757	0
44897	0
44889	0
44775	0
44793	0
44875	0
44799	0
44870	0
44804	0
44865	0
44818	0
44860	0
44825	0
44751	0
44855	0
44838	0
44850	0
44699	0
44693	0
44522	0
44687	0
44540	0
44675	0
44562	0
44603	0
44596	0
44575	0
44589	0
44711	0
44582	0
44725	0
44717	0
44670	0
44764	0
44664	0
44604	0
44851	0
44856	0
44876	0
44569	0
44740	0
44866	0
44597	0
44833	0
44898	0
44694	0
44800	0
44676	0
44700	0
44726	0
44826	0
44712	0
44770	0
44706	0
44899	0
44903	0
44895	0
44891	0
44905	0
44877	0
44872	0
44813	0
44827	0
44834	0
44806	0
44857	0
44862	0
44868	0
44728	0
44863	0
44847	0
44902	0
44873	0
44900	0
44904	0
44814	0
44896	0
44878	0
44853	0
44888	0
44835	0
44828	0
44892	0
44821	0
44858	0
44960	0
44957	0
45000	0
44993	0
44968	0
44975	0
44943	0
44964	0
44940	0
44915	0
44912	0
44918	0
44934	0
44937	0
44931	0
44973	0
44935	0
44961	0
44938	0
44923	0
44947	0
45001	0
45006	0
45004	0
45009	0
44914	0
45007	0
44939	0
44932	0
44920	0
45002	0
45005	0
44987	0
44974	0
44955	0
44970	0
44917	0
44999	0
44962	0
44952	0
44984	0
44929	0
45017	0
45016	1
44996	0
45014	0
44971	0
44963	0
45011	0
44967	0
44933	0
44956	0
45045	0
45024	0
45019	0
45029	0
45046	0
45070	0
45062	0
45058	0
45054	0
45021	0
45059	0
45071	0
45047	0
45038	0
45068	0
45022	0
45043	0
45049	0
45076	0
45069	0
45061	0
45065	0
45073	0
45057	0
45039	0
45028	0
65591	0
65596	0
65593	0
65595	0
65587	0
65592	0
65589	0
65594	0
65602	0
65605	0
65606	0
45111	1
65603	0
45077	0
45109	0
45094	0
45095	0
45149	0
45078	0
45131	0
45114	0
45132	0
45096	0
45150	0
45115	0
45184	0
45168	0
45133	0
45151	0
45134	0
45098	0
45169	0
45081	0
45152	0
45116	1
45153	0
45082	0
45170	0
45117	0
45083	0
45154	0
45171	0
45187	0
45118	0
45136	0
45155	0
45137	0
45101	0
45188	0
45119	0
45120	0
45102	0
45086	0
45174	0
45121	0
45104	0
45087	0
45192	0
45176	0
45123	0
45089	0
45160	0
45106	0
45142	0
45177	0
45124	0
45143	0
45178	0
45125	0
45194	0
45107	0
45161	0
45108	0
45179	0
45126	0
45163	0
45180	0
45145	0
45092	0
45093	0
45181	0
45146	0
45128	0
45197	0
45147	0
45129	0
45166	0
45148	0
65711	0
45237	0
45236	0
63493	0
63518	0
63506	0
63483	0
63480	0
63536	0
63580	0
63547	0
63558	0
63569	0
63521	0
63482	0
63479	0
63533	0
63494	0
63497	0
63583	0
63511	0
63572	0
63550	0
63486	0
63499	0
63485	0
63549	0
63510	1
63523	0
63538	0
63560	0
63574	0
63513	0
63526	0
63505	0
63515	0
63503	0
63490	0
63540	0
63584	0
63512	0
63525	0
63501	0
63551	0
63544	0
63566	0
63555	0
63529	0
63588	0
63491	0
63489	0
63586	0
63514	0
63553	0
63542	0
63570	0
63581	0
65081	0
65082	0
65080	0
45253	0
45240	0
45246	0
45241	1
45254	0
45251	0
45242	0
45245	0
45255	0
45248	0
45256	0
45273	0
45277	0
45265	0
45284	0
45266	0
45258	0
45282	0
45263	0
45280	0
45286	0
45260	0
45289	0
45299	0
45300	0
45318	0
45306	0
45290	0
45288	0
45296	0
45292	1
45320	0
45295	0
45291	0
45307	0
45319	0
45335	0
45333	0
45331	0
45329	0
45325	0
45323	0
45311	0
45312	0
45338	0
45322	0
45326	0
45334	0
45332	0
45346	0
45324	0
45336	0
45330	0
45344	0
45368	0
45363	0
45360	0
45358	0
45371	0
45348	0
45361	0
45351	0
45378	0
45352	0
45362	0
45373	0
45365	0
45372	0
45388	0
45384	0
45444	0
45379	0
45353	0
45428	0
45390	0
45367	0
45375	0
45391	0
45376	0
45412	0
45381	0
45461	0
45447	0
45413	0
45396	0
45382	0
45392	0
45479	0
45494	0
45555	0
45595	1
45515	0
45655	0
45535	0
45495	0
45480	0
45463	0
45575	0
45415	0
45556	0
45432	0
45636	0
45496	0
45596	1
45516	0
45481	0
45497	0
45465	0
45597	1
45466	0
45578	0
45400	0
45538	0
45434	0
45451	0
45618	0
45498	0
45598	1
45518	0
45483	0
45418	0
45435	0
45579	0
45467	0
45559	0
45659	0
45639	0
45484	0
45619	0
45499	0
45599	0
45539	0
45453	0
45520	0
45419	0
45580	0
45402	0
45541	0
45661	0
45641	0
45486	0
45420	0
45455	0
45582	0
45502	0
45562	0
45682	0
45488	0
45422	0
45583	0
45563	0
45683	0
45543	0
45544	0
45604	0
45504	0
45664	0
45489	0
45584	0
45564	0
45440	0
45624	0
45423	0
45524	0
45696	0
45644	0
45684	0
45406	0
45525	0
45665	0
45458	0
45585	0
45441	0
45407	0
45442	0
45474	0
45526	0
45491	0
45506	0
45566	0
45606	0
45712	0
45586	0
45666	0
45646	0
45698	0
45626	0
45492	0
45627	0
45647	0
45507	0
45475	0
45607	0
45527	0
45547	0
45426	0
45409	0
45699	0
45687	0
45567	0
45587	0
45688	0
45668	0
45648	0
45723	0
45732	0
45528	0
45724	0
45629	0
45715	0
45701	0
45590	0
45610	0
45551	0
45571	0
45691	0
45703	0
45611	0
45572	0
45672	0
45632	0
45612	0
45552	0
45532	0
45592	0
45692	0
45737	0
45573	0
45705	0
45593	0
45613	0
45653	0
45633	0
45673	0
45706	0
45729	0
45674	0
45554	0
45594	0
45574	0
45634	0
45743	0
45707	0
45721	0
45739	0
45747	0
45755	0
45748	0
45744	0
45756	0
45731	0
45722	0
45741	0
45753	0
45757	0
45758	0
45750	0
45742	0
45754	0
45761	0
45767	0
45769	0
45774	0
45777	0
45776	0
45772	0
45773	0
45778	0
45783	0
45779	0
45785	0
45795	0
45792	0
45789	0
45786	0
45781	0
45798	0
45787	1
45796	0
63675	0
63656	0
63660	0
63640	1
63648	0
63664	0
63644	0
63668	0
63672	0
63642	0
63678	0
63674	0
63662	0
63650	0
63673	0
63641	0
63653	0
63669	0
63649	0
63677	0
45823	0
45829	0
45817	0
45808	0
45804	0
45835	0
45824	0
45812	0
45830	0
45836	0
45809	0
45803	1
45807	0
45841	1
45810	0
45845	0
45825	0
45832	0
45838	0
45842	0
45820	0
45821	0
45827	0
45843	0
45839	0
45847	0
45848	0
45844	0
45816	0
45850	0
45867	0
45904	0
45917	0
45880	0
45868	0
45905	0
45918	0
45881	0
45892	0
45919	0
45854	0
45883	0
45871	0
45920	0
45856	0
45884	0
45922	0
45896	0
45857	0
45858	0
45923	0
45887	0
45911	0
45898	0
45875	0
45924	0
45859	1
45860	1
45912	0
45913	0
45926	0
45927	0
45901	0
45862	0
45914	0
45915	0
45863	0
45864	0
45931	0
45933	0
45974	0
45954	0
45934	0
45955	0
45976	0
45956	0
45935	0
45957	0
45936	0
45978	0
45958	0
45937	0
45979	0
45938	0
45939	0
45960	0
45980	0
45940	0
45961	0
45962	0
45941	0
45942	0
45963	1
45983	0
45943	0
45965	0
45966	0
45967	0
45987	0
45946	0
45988	0
45968	0
45948	0
45949	0
45971	0
45991	0
45972	0
45993	0
46025	0
46003	0
45996	0
46001	0
46002	0
46013	0
46024	0
46035	0
46004	0
46026	0
46015	0
46036	0
46054	0
46046	0
46016	0
46062	0
46037	0
46028	0
46063	0
46017	0
46006	0
46047	0
46018	0
46056	0
46007	0
46064	0
46048	0
46039	0
46030	0
46065	0
46049	0
46057	0
46050	0
46020	0
46041	0
46066	0
46058	0
46021	0
46032	0
46067	0
46051	0
46073	0
46068	0
46060	0
46069	1
46071	0
46136	0
46135	0
64494	0
64499	1
46145	0
64492	0
64495	0
64498	0
46141	0
46148	0
46150	0
46139	0
46140	0
46147	0
46149	0
46151	0
64124	1
64110	0
46157	0
46153	0
64098	0
46156	0
64122	0
64107	0
64114	0
46154	0
64101	0
64056	0
64086	0
64079	0
64064	0
64123	0
64093	0
64105	0
64120	0
64118	0
64088	0
64058	0
64052	0
64097	0
64075	0
64059	0
64119	0
64104	0
64073	0
64087	0
64102	0
64111	0
64067	0
64121	0
64077	0
64055	0
64115	0
64069	0
64096	0
64051	0
64082	0
64068	0
64050	0
64092	0
64078	0
64080	0
64066	0
65224	0
65226	0
65223	0
65227	0
65221	0
46173	0
46186	0
46183	0
46177	0
46170	0
46167	0
46171	0
46175	0
46168	0
46178	0
46181	1
46187	0
46184	0
46172	0
46182	0
46176	0
46169	0
46190	0
46197	0
46221	0
46213	0
46198	0
46191	0
46192	1
46229	0
46214	0
46230	0
46215	0
46193	1
46207	0
46200	0
46194	0
46231	0
46239	0
46208	0
46224	0
46240	0
46225	0
46233	0
46226	0
46196	0
46241	0
46253	0
46248	0
46242	0
46211	0
46282	0
46312	0
46287	0
46307	0
46321	0
46288	0
46264	0
46313	0
46254	0
46289	0
46299	0
46250	0
46275	0
46314	0
46245	0
46305	0
46346	0
46337	0
46310	0
46261	0
46256	0
46251	0
46328	0
46246	0
46290	0
46324	0
46315	0
46329	0
46347	0
46338	0
46262	0
46311	0
46257	0
46252	0
46267	0
46247	0
46277	0
46316	0
46291	0
46286	0
46296	0
46301	0
46306	0
46339	0
46348	0
46376	0
46317	0
46349	0
46340	0
46279	0
46354	0
46377	0
46363	0
46369	0
46385	0
46319	0
46392	0
46341	0
46332	0
46350	0
46379	0
46333	0
46386	0
46342	0
46320	0
46351	0
46387	0
46380	0
46343	0
46399	0
46371	0
46366	0
46405	0
46395	0
46416	0
46411	1
46388	0
46400	0
46382	0
46389	0
46417	0
46412	0
46373	0
46396	0
46359	0
46401	0
46413	0
46374	0
46390	0
46414	0
46398	0
46409	0
46375	0
46391	0
46384	0
46404	0
46410	0
47399	0
47279	0
47191	0
47219	0
47333	0
47420	0
47414	0
47286	0
47356	0
47189	0
47354	0
47217	0
47331	0
47271	0
47284	0
47377	0
47412	0
47368	0
47190	0
47272	0
47332	0
47347	0
47419	0
47176	0
47369	0
47247	0
47357	0
47404	0
47380	0
47323	0
47393	0
47151	0
47178	0
47220	0
47179	0
47248	0
47349	0
47335	0
47324	0
47260	0
47312	0
47372	0
47165	0
47235	0
47221	0
47152	0
47416	0
47373	0
47208	0
47711	0
47735	0
47289	0
47325	0
47382	0
47350	0
47166	0
47180	0
47699	0
47261	0
47236	0
47249	0
47167	0
47407	0
47154	0
47326	0
47262	0
47748	0
47290	0
47237	0
47736	0
47724	0
47250	0
47396	0
47181	0
47276	0
47351	0
47302	0
47383	0
47315	0
47375	0
47327	0
47361	0
47338	0
47182	0
47352	0
47384	0
47238	0
47251	0
47291	0
47408	0
47303	0
47263	0
47397	0
47277	0
47749	0
47398	0
47183	0
47702	0
47714	0
47362	0
47738	0
47750	0
47889	0
47169	0
47385	0
47239	0
47726	0
47339	0
47292	0
47328	0
47739	0
47317	0
47171	0
47305	0
47386	0
47411	0
47265	0
47213	0
47157	0
47880	0
47703	0
47890	0
47253	0
47280	0
47340	0
47751	0
47293	0
47330	0
47364	0
47752	0
47740	0
47294	0
47266	0
47891	0
47241	0
47186	0
47728	0
47387	0
47318	0
47716	0
47254	0
47704	0
47228	0
47366	0
47753	0
47255	0
47159	1
47729	0
47388	0
47267	0
47242	0
47892	0
47215	0
47717	0
47741	0
47893	0
47742	0
47268	0
47188	0
47229	0
47256	0
47160	0
47367	0
47230	0
48369	0
47161	0
48063	0
47390	0
47719	0
47731	0
47755	0
48355	0
47894	0
47257	0
48341	0
48334	0
47270	0
47720	0
47245	1
47258	0
47391	0
47708	0
48064	0
47732	0
48370	0
48356	0
48342	0
47756	0
48363	0
48349	0
48335	0
47310	0
47895	0
47885	0
48336	0
48350	0
48364	0
47745	0
47733	0
47709	0
48066	0
47746	0
47722	0
48365	0
48351	0
48372	0
48337	0
47734	0
48515	0
48516	0
48067	0
48525	0
48352	0
48338	0
48345	0
48373	0
48346	0
48339	0
48526	0
48068	0
48360	0
48532	0
48374	0
48538	0
48517	0
48353	0
48354	0
48521	0
48543	0
48523	0
48535	0
48529	0
48524	0
48542	0
48545	0
48536	0
48594	0
48546	0
48630	0
48558	0
48582	0
48606	0
48618	0
48595	0
48619	0
48559	0
48607	0
48631	0
48583	0
48571	0
48548	0
48620	0
48572	0
48596	0
48560	0
48584	0
48632	0
48561	0
48573	0
48549	0
48633	0
48585	0
48610	0
48634	0
48586	0
48550	0
48562	0
48587	0
48611	0
48623	0
48575	0
