	Significant
51249	0
52704	0
51080	0
51332	0
52170	0
51649	0
51785	0
52946	0
51961	0
53027	0
52490	0
52618	0
53108	0
52947	0
51786	0
52491	0
52339	0
51381	0
51198	0
51650	0
51870	0
51787	0
52619	0
51251	0
52563	0
51918	0
53109	0
52948	0
52492	0
51963	0
51334	0
52620	0
52949	0
51200	0
52707	0
52258	0
51117	0
52493	0
51788	0
52564	0
51871	0
51652	0
51493	0
53110	0
52869	0
52789	0
51451	0
51542	0
53030	0
51872	0
51728	0
52565	0
51653	0
52174	0
52870	0
51201	0
51384	0
51965	0
52342	0
52259	0
52621	0
53031	0
51118	0
52494	0
53111	0
51495	0
51254	0
52791	0
52871	0
51119	0
51873	0
52260	0
52343	0
51921	0
52175	0
51966	0
52495	0
51790	0
51967	0
52710	0
53113	0
52261	0
51874	0
53033	0
52344	0
51496	1
51922	0
52623	0
52427	0
52952	0
52872	0
51730	0
51455	0
51256	0
51792	0
51497	0
52953	0
51968	0
51339	0
53114	0
51875	0
51731	0
51546	0
52711	0
52429	0
51257	0
52625	0
52346	0
51793	0
52794	0
51969	0
52954	0
52263	0
52178	0
53115	0
51205	0
51924	0
51732	0
52569	0
51498	1
51122	0
51456	0
53035	0
52498	0
51388	0
52570	0
53116	0
51925	0
51206	0
52179	0
51733	0
51258	0
52347	0
52626	0
51658	0
52713	0
51389	0
52875	0
52499	0
53036	0
51499	0
51877	0
52955	0
52796	0
52956	0
51926	0
52627	0
51795	0
51124	0
51878	0
51659	0
52877	0
52501	0
51208	0
51879	0
51735	0
51391	0
51796	0
53118	0
52957	0
52715	0
52797	0
52349	0
51125	0
51972	0
51392	0
52573	0
51661	0
51344	0
51797	0
53200	0
51261	0
51736	0
52878	0
52879	0
53201	0
51127	0
52434	0
51503	0
52268	0
52630	0
52351	0
51662	0
52959	0
52574	0
51881	0
51798	0
51128	0
52880	0
52718	0
53121	0
53041	0
51738	0
52631	0
52575	0
52961	0
53122	0
51800	0
52185	0
52881	0
51505	0
51264	0
53281	0
51129	0
52505	0
51265	0
52633	0
51213	0
52802	0
53123	0
52962	0
52506	0
53359	0
52507	0
52438	0
52721	0
53124	0
53283	0
52883	0
53284	0
53125	0
52188	0
52579	0
53513	0
52439	0
51215	0
52356	0
51667	0
52274	0
52440	0
52965	0
53514	0
52885	0
53126	0
52805	0
53046	0
53362	0
52509	0
53207	0
51399	0
53590	0
52357	0
53285	0
53127	0
52510	0
51400	0
53363	0
52190	0
52441	0
52806	0
52275	0
53047	0
52724	0
51744	0
52582	0
53287	0
52887	0
52191	0
52359	0
52807	0
52725	0
52511	0
53048	0
53128	0
53364	0
53209	0
52443	0
52888	0
52639	0
52808	0
52360	0
52512	0
51671	0
51746	0
52583	0
53049	0
52277	0
53288	0
53130	0
52640	0
52889	0
53366	0
52513	0
52279	0
52194	0
52728	0
52890	0
53131	0
53519	0
53290	0
52810	0
51673	0
53595	0
52514	0
52445	0
53212	0
52362	0
53444	0
53368	0
51749	0
52195	0
52446	0
51674	0
52586	0
53520	0
53213	0
53132	0
52515	0
52971	0
53596	0
53052	0
52812	0
52643	0
53133	0
52281	0
51675	0
53445	0
52813	0
52644	0
52973	0
53054	0
53215	0
52588	0
53293	0
52365	0
53134	0
51407	0
52974	0
52894	0
52518	0
53216	0
52366	0
52589	0
53294	0
53447	0
51408	0
52814	0
52645	0
53371	0
52449	0
52284	0
53056	0
51678	0
52450	0
52975	0
52733	0
52815	0
53217	0
52590	0
52367	0
53136	0
53448	0
52896	0
51679	0
53137	0
53057	0
52816	0
52285	0
52451	0
52368	0
52369	0
53138	0
53297	0
52452	1
52201	0
52897	0
51680	0
52817	0
52648	0
53450	0
52286	1
51411	0
52592	0
53374	0
52521	0
52735	0
52977	0
52736	0
52978	0
52370	0
52593	0
53139	0
53376	0
52650	0
52594	0
52899	0
53299	0
52737	0
53221	0
52819	0
53604	0
53141	0
51414	0
53222	0
52651	0
53529	0
51683	0
52820	0
52900	0
53300	0
52595	0
53377	0
52901	0
52525	0
52596	0
52652	0
53379	0
52822	0
53063	0
52902	0
52291	0
52653	0
51685	0
53143	0
52982	0
52741	0
52375	0
52983	0
53532	0
52458	0
53144	1
53225	0
53608	0
53064	0
53380	0
52823	0
53456	0
52292	0
52599	0
53533	0
53457	0
53226	0
52528	0
52655	0
53065	0
53610	0
53458	0
52209	0
52905	0
52743	0
52529	0
52530	0
53147	0
53459	0
52826	0
51689	0
53067	0
52986	0
52461	0
53228	0
52744	0
53611	0
52658	0
52907	0
53148	1
53307	0
52211	0
53229	0
52827	0
51690	0
53384	0
53612	0
52987	0
52988	0
53537	0
52603	0
53230	0
52532	0
52829	0
53614	0
52298	0
52604	0
53538	0
52989	0
52381	0
53070	0
53309	0
52464	0
53386	0
52909	0
52747	0
53071	0
52534	0
53151	0
52990	0
53310	0
52910	0
52214	0
52605	0
52382	0
53463	0
53232	0
53388	0
53152	0
52831	0
52911	0
52606	0
52383	0
52832	0
52301	0
52384	0
53465	0
53389	0
52992	0
53073	0
52536	0
53312	0
52216	0
52663	0
53153	0
52467	0
53542	0
52751	0
52608	0
53235	0
52993	0
53154	0
52217	0
52664	0
52913	0
52385	0
53467	0
52834	0
52609	0
53236	0
52538	0
52469	0
53155	0
53391	0
52665	0
53314	0
53543	0
52753	0
52387	0
53392	0
52835	0
53544	0
52995	0
53315	0
53237	0
52915	0
53620	0
53157	0
52667	1
52305	0
52916	0
53316	0
52306	1
53239	0
52917	0
52755	0
53158	0
52389	0
53394	0
52612	0
52668	0
52472	1
52837	0
52838	0
52918	0
53318	0
52756	0
52473	0
52669	1
53395	0
53547	0
52391	0
52614	0
52223	0
52670	0
53624	0
52999	0
53665	0
53000	0
52615	0
52671	0
53397	0
53242	0
53161	0
52920	0
52544	0
53398	0
52759	0
52841	0
53710	0
53399	0
53711	0
53163	0
53244	0
53083	0
53322	0
52673	0
52760	0
53002	0
53667	0
53712	0
53552	0
53164	0
53084	0
52674	0
53628	0
53668	0
53245	0
53400	0
53476	0
52843	0
53165	0
53713	0
53629	0
52675	0
53004	0
53669	0
52676	0
53714	0
52763	0
53325	0
53247	0
53005	0
52845	0
53166	0
53478	0
53670	0
53402	0
53403	0
53715	0
52677	0
53671	0
53087	0
53555	0
53167	0
53249	0
52847	0
52927	0
53672	0
52765	0
53632	0
53089	0
53250	0
53169	0
53633	0
53008	0
52679	0
53557	0
53481	0
52848	0
52766	0
53328	0
52680	0
53558	0
52929	0
53674	0
53009	0
53090	0
52849	0
53251	0
53329	0
53635	0
53171	0
52930	0
53719	0
53330	0
53252	0
53011	0
52851	0
53331	0
53676	0
53720	0
53092	0
52682	0
53485	0
53012	0
53561	0
53093	0
53752	0
52932	0
52683	0
52933	0
53094	0
53753	0
53722	0
53562	0
53174	0
53255	0
53678	0
53410	0
53014	0
53411	0
52772	1
53754	0
53095	0
53679	0
52854	0
53563	0
53256	0
53175	0
52685	0
52934	0
53335	0
52773	0
53257	0
53640	0
52855	0
53755	0
53412	0
52686	0
53336	0
53097	0
53258	0
53177	0
53681	0
52856	0
52774	0
53565	0
53259	0
52775	0
52937	0
53566	0
52688	0
53682	0
53337	0
53757	0
53178	0
53726	0
53642	0
53017	0
53727	0
53683	0
53099	0
53179	0
52858	0
52689	0
53100	0
53261	0
53339	0
53180	0
52690	0
52860	0
52940	0
53760	0
53020	0
52691	0
52778	0
53340	0
53262	0
53263	0
53494	0
53686	0
53730	0
53021	0
52941	0
53022	0
53342	0
53264	0
53572	0
53763	0
52694	0
53265	0
53648	0
53688	0
53023	0
52943	0
53344	0
53185	0
53764	0
53689	0
53573	0
53421	0
52695	0
53649	0
52783	0
53025	0
53186	0
52865	0
53267	0
53106	0
53268	0
53423	0
52697	0
53575	0
53651	0
53766	0
53346	0
52784	0
53107	0
53692	0
53500	0
52698	0
53347	0
53736	0
53653	0
53577	0
53737	0
53189	0
52699	0
53190	0
52700	0
53578	0
53654	0
53769	0
53271	0
53426	0
52701	0
53191	0
53272	0
53579	0
53695	0
53351	0
53192	0
53656	0
53428	0
53581	0
53352	0
53193	0
53657	0
53772	0
53429	0
53582	0
53773	0
53194	0
53506	0
53658	0
53742	0
53195	0
53743	1
53583	0
53354	0
53699	0
53507	0
53276	0
53700	0
53660	0
53355	0
53744	0
53196	0
53508	0
53278	0
53356	0
53776	0
53745	0
53585	0
53197	0
53198	1
53702	0
53279	0
53357	0
53434	0
53511	0
53747	0
53435	0
53280	0
54328	0
54304	0
53706	0
53805	0
54196	0
53748	0
54184	0
54154	0
54139	0
54124	0
53833	0
54246	0
54224	0
53924	0
53878	0
53939	0
54257	0
53893	0
54255	0
54167	0
54122	0
53782	0
53876	0
54244	0
54137	0
54138	0
53877	0
54195	0
53938	0
54183	0
53804	0
54168	0
53923	0
54153	0
53832	0
53862	0
53783	0
54303	0
54234	0
54223	0
54248	0
54306	0
53926	0
53807	0
53880	0
53865	0
53850	0
54126	0
54226	0
54214	0
54141	0
54254	0
54243	0
53830	0
53875	0
53781	0
54181	0
54193	0
54210	0
53818	0
54299	0
54289	0
53888	0
54191	0
54119	0
54179	0
54241	0
53843	0
53919	0
54164	0
53905	0
54134	0
53851	0
54296	0
54086	0
54331	0
53821	0
53912	0
54142	0
54157	0
54127	0
54227	0
53927	0
53881	0
53910	0
54294	0
54258	0
54247	0
53940	0
53879	0
53849	0
54197	0
54185	0
54170	0
54155	0
54319	0
54140	0
54236	0
54305	0
53806	0
54098	0
54085	0
53820	0
54165	0
54231	0
54084	0
54180	0
53935	0
54209	0
54220	0
54192	0
53874	0
54150	0
54300	0
54135	0
53906	0
54120	0
53819	0
54318	0
54321	0
53867	0
54075	0
53913	0
54261	0
54113	0
53798	0
54128	0
54143	0
54250	0
54158	0
54173	0
54188	0
54200	0
54053	0
53837	1
53973	0
53993	0
54003	0
53928	0
54013	0
54216	0
54023	0
54297	0
54033	0
53788	0
54272	0
54322	0
53868	0
54251	0
54262	0
53964	0
53974	0
53954	0
53984	0
53994	0
54004	0
54014	0
54024	0
54034	0
54201	0
54044	0
53914	0
54076	0
54101	0
53898	0
53838	0
54144	0
54174	0
53883	0
54114	0
54368	0
54377	0
53823	0
53799	0
54359	0
53811	0
54055	0
54418	0
54386	0
54426	0
54045	0
54490	0
54077	0
54410	0
54065	0
54160	0
54369	0
54310	0
53955	0
53839	0
54333	0
54403	0
53791	0
54090	0
53900	0
53956	0
53966	0
54427	0
54103	0
54078	0
54006	0
54411	0
54419	0
53946	0
54056	0
54036	0
54352	0
54483	0
54264	0
54395	0
54203	0
54311	0
54370	0
53870	0
54443	0
53840	0
54343	0
54146	0
54334	0
54131	0
53885	0
54265	0
54468	0
54017	0
54428	0
54344	0
53967	0
54312	0
54436	0
53841	0
53997	0
53826	0
54516	0
54362	0
54117	0
54067	0
54396	0
54177	0
54147	0
54104	0
53886	0
53932	0
53813	0
54508	0
54037	0
53933	0
53918	0
53948	0
54461	0
53872	0
53857	0
54509	0
54469	0
54118	0
54163	0
54205	0
54453	0
54363	0
54276	0
54286	0
54336	0
54345	0
54354	0
54105	0
54517	0
53998	0
54405	0
54525	0
54372	0
54038	0
54421	0
54048	0
54413	0
54080	0
53794	0
53815	0
54430	0
54406	0
54355	0
53969	0
53979	0
54009	0
53903	0
54081	0
54106	0
54454	0
54277	0
54314	0
54364	0
54470	0
54510	0
54478	0
54518	0
54526	0
54530	0
54502	0
54288	0
54070	0
54487	0
54365	0
54463	0
54060	0
54000	0
54479	0
53980	0
54338	0
53990	0
54374	0
54020	0
54107	0
54527	0
54356	0
53904	0
54315	0
54423	0
54347	0
53816	0
54439	0
53950	0
54447	0
54531	0
54416	0
54432	0
54512	0
54528	0
54496	0
54366	0
54051	0
54031	0
54583	0
54408	0
54071	0
54424	0
54316	0
54348	0
54269	0
54357	0
53951	0
53961	0
54577	0
54339	0
54392	0
54440	0
54464	1
54456	0
54011	0
54589	0
53981	0
54595	0
54001	0
54520	0
53991	0
54521	0
54529	0
54572	0
54533	0
54280	0
54497	0
54578	0
54401	0
54617	0
54425	0
54072	0
54062	0
54728	0
54590	0
54584	0
54367	0
54022	0
54002	0
54465	0
54358	0
54457	0
54716	0
54591	0
54642	0
54630	0
54597	0
54799	0
54811	0
54585	0
54611	0
54705	0
54764	0
54684	0
54752	0
54717	0
54668	0
54675	0
54740	0
54534	0
54765	0
54574	0
54580	0
54856	0
54631	0
54612	0
54893	0
54718	0
54880	0
54812	0
54586	0
54753	0
54655	0
54776	0
54643	0
54788	0
54730	0
54619	0
54800	0
54676	0
54685	0
54669	0
54697	0
54587	0
54613	0
54620	0
54754	0
54575	0
54766	0
54777	0
54789	0
54731	0
54881	0
54857	0
54846	0
54836	0
54663	0
54707	0
54677	0
54670	0
54698	0
54644	0
54837	0
54858	0
54869	0
54645	0
54664	0
54671	0
54790	0
54778	0
54678	0
54614	0
54732	0
54633	0
54588	0
54904	0
54622	0
54768	0
54700	0
54744	0
54791	0
54634	0
54615	0
54815	0
54870	0
54688	0
54859	0
54827	0
54646	0
54709	0
54896	0
54838	0
54803	0
54779	0
54721	0
54848	0
54883	0
54647	0
54659	0
54745	0
54905	0
54673	0
54734	0
54849	0
54680	0
54816	0
54711	0
54723	0
54702	0
54746	0
54636	0
54770	0
54690	0
54648	0
54906	0
54681	0
54817	0
54872	0
54850	0
54861	0
54898	0
54793	0
54841	0
54851	0
54830	0
54724	0
54703	0
54649	0
54712	0
54862	0
54873	0
54682	0
54625	0
54794	0
54736	0
54907	0
54713	0
54900	0
54819	0
54863	0
54908	0
54807	0
54918	0
54924	0
54772	0
54748	0
54795	0
54638	0
54626	0
54693	0
54843	0
54608	0
54820	0
54651	0
54853	0
54864	0
54808	0
54726	0
54888	0
54639	0
54854	0
54652	0
54774	0
54628	0
54750	0
54715	0
54727	0
54785	0
54609	0
54926	0
54844	0
54821	0
54797	0
54866	0
54763	0
54911	0
54822	0
54751	0
54786	0
54940	0
54946	0
54903	0
54877	0
54855	0
54933	0
54798	0
54921	0
54922	0
54979	0
54972	0
54891	0
54878	0
54966	0
54960	0
54913	0
54879	0
54892	0
54980	0
54929	0
54973	0
55068	0
54967	0
54936	0
54981	0
55126	0
54930	0
54962	0
55156	0
54943	0
55069	0
54968	0
55004	0
55011	0
54974	0
55040	0
54956	0
54950	0
54975	0
55041	0
55187	0
54944	0
54982	0
55005	0
54931	0
55006	0
55013	0
55042	0
55128	0
54932	0
54964	0
54938	0
55158	0
54970	0
55243	0
55270	0
54939	0
55014	0
55072	0
54965	0
55216	0
55159	0
54971	0
54977	0
54984	0
55073	0
55160	0
55190	0
55044	0
55271	0
55015	0
54978	0
55323	0
55349	0
55297	0
55130	0
55375	0
55217	0
55008	0
55131	0
55298	0
55218	0
55324	0
55272	0
55046	0
55246	0
55273	0
55163	0
55047	0
55274	1
55378	0
55300	0
55221	0
55164	0
55248	0
55077	0
55275	0
55134	0
55353	0
55302	0
55078	0
55380	0
55049	0
55249	0
55328	0
55021	0
55079	0
55136	0
55051	0
55167	0
55382	0
55137	0
55278	0
55080	0
55356	0
55252	0
55225	0
55279	0
55331	0
55383	0
55305	0
55023	0
54993	0
55168	0
55280	1
55199	0
55306	0
55169	0
55358	0
55253	0
54994	0
55140	0
55281	0
55227	0
55170	0
55054	0
55083	0
55307	0
55385	0
55200	0
55359	0
55333	0
54995	0
55360	0
55308	0
55026	0
55084	0
55055	0
54996	0
55335	0
55229	0
55086	0
55143	0
55362	0
55284	0
55173	0
55057	0
55310	0
55174	0
55285	0
55311	0
55144	0
55337	0
55029	0
54999	0
55087	0
55175	0
55000	0
55088	0
55205	0
55312	0
55030	0
55145	0
55286	0
55391	0
55001	0
55260	0
55261	0
55340	0
55234	0
55177	0
55288	0
55289	0
55033	0
55148	0
55062	0
55208	0
55341	0
55262	0
55209	0
55092	0
55149	0
55290	0
55316	0
55236	0
55179	0
55369	0
55150	0
55180	0
55237	0
55343	0
55093	0
55317	0
55210	0
55291	0
55094	0
55065	0
55181	0
55319	0
55239	0
55037	0
55152	0
55397	0
55240	0
55267	0
55153	0
55294	0
55183	0
55213	0
55398	0
55372	0
55401	0
55321	0
55295	0
55268	0
55322	0
55155	0
55185	0
55296	0
55348	0
55402	0
55406	0
55403	0
55404	0
55405	0
55407	0
55426	0
55416	0
55413	0
55436	0
55437	0
55417	0
55427	0
55408	0
55409	0
55415	0
55419	0
55429	0
55482	0
55464	0
55455	0
55411	0
55446	0
55430	0
55473	0
55421	0
55483	0
55456	0
55441	0
55431	0
55442	0
55522	0
55508	0
55422	0
55484	0
55500	0
55501	0
55485	0
55509	0
55433	0
55443	0
55467	0
55493	0
55468	0
55494	0
55444	0
55524	0
55517	0
55459	0
55424	0
55450	0
55460	0
55469	0
55478	0
55512	0
55479	0
55504	0
55488	0
55670	0
55496	0
55526	0
55519	1
55470	0
55722	0
55749	0
55637	0
55561	0
55739	0
55548	0
55585	0
55602	0
55638	0
55520	1
55527	0
55690	0
55505	0
55740	0
55462	0
55471	0
55497	0
55489	0
55723	0
55706	0
55453	0
55480	0
55767	0
55563	0
55774	0
55569	0
55791	0
55825	0
55768	0
55691	0
55472	0
55463	0
55481	0
56110	0
56091	0
55551	0
55640	0
55920	0
55752	0
55623	0
55775	0
55792	0
55809	0
56034	0
55977	0
55570	0
55564	0
55588	0
55770	0
55753	0
55902	0
55743	0
55674	0
55776	0
56054	0
55565	0
55624	0
56035	0
55978	0
55867	0
56073	0
55959	0
56017	0
56131	0
55771	0
55754	0
55828	0
55777	0
55811	0
55794	0
56036	0
55941	0
55606	0
55979	0
55625	0
55868	0
55642	0
55960	0
55658	0
55589	0
56055	0
55998	0
55727	0
56112	0
55710	0
55694	0
55942	0
55829	0
55795	0
55849	0
55559	0
55772	0
55904	0
55626	0
55676	0
56113	0
56018	0
55745	0
55573	0
56037	0
55755	0
55870	0
55813	0
55696	0
55660	0
55574	0
56133	0
56076	0
56095	0
55943	0
55962	0
55905	0
55924	0
55814	0
55645	0
55797	0
55713	0
55730	0
55925	0
56001	0
55871	0
56058	0
56077	0
55906	0
55982	0
55575	0
55576	0
55714	0
55926	0
56021	0
55646	0
55593	0
55699	0
55577	0
56117	0
55759	0
55927	0
55732	0
56022	0
55611	0
56136	0
56041	0
55816	0
55833	0
56156	0
55834	0
56042	0
55966	0
55733	0
56023	0
56004	0
55947	0
55854	0
55800	0
56080	0
55631	0
55985	0
56061	0
56118	0
55874	0
55783	0
55716	0
55595	0
55664	0
56138	0
55613	0
55717	0
55596	0
55579	0
55649	0
55632	0
55734	0
55682	0
55761	0
55929	0
56167	0
55855	0
56024	0
55784	0
56005	0
55818	0
56063	0
56120	0
55836	0
55650	0
56168	0
56139	0
56044	0
55987	0
55949	0
55819	0
55683	0
56006	0
56101	0
56025	0
56169	0
55931	0
56045	0
55837	0
55634	0
55857	0
56083	0
55615	0
56007	0
55950	0
55598	0
55988	0
55969	0
55667	0
55763	0
55786	0
56140	0
56159	0
56121	0
55616	0
55932	0
55599	0
56027	0
56046	0
55582	0
56008	0
56141	0
55685	0
55838	0
55914	0
55583	0
55879	0
55765	0
56142	0
55788	0
55859	0
56104	0
56085	0
55687	0
56067	0
56172	0
55991	0
56048	0
55915	0
56124	0
55973	0
55790	0
55935	0
56011	0
55881	0
56087	0
56173	0
56049	0
55993	0
56145	0
56031	1
56174	0
55862	0
55955	0
55882	0
56126	0
56050	0
56069	0
55917	0
56088	0
55863	0
56175	0
56032	0
55994	0
56089	0
56127	0
55957	0
56014	0
55844	0
55995	0
56052	0
55938	0
56176	0
56166	0
56109	0
56071	0
55884	0
65628	0
65633	0
65629	0
65636	0
65630	0
65635	1
65632	0
65637	0
63350	0
63355	1
63359	0
63364	0
63354	0
63353	0
63363	0
63358	0
63352	0
63351	0
56195	0
56187	0
56177	0
56213	0
56241	0
56188	0
56232	0
56189	0
56180	0
56191	0
56200	0
56182	0
56192	0
56235	0
56183	0
56193	0
56201	0
56253	0
56219	0
56260	0
56211	0
56236	0
56254	0
56184	0
56202	0
56227	0
56212	0
56194	0
56262	0
56248	0
56255	0
56204	0
56229	0
64987	0
64989	0
64990	0
64992	0
64993	0
56266	0
56264	0
56265	0
56282	0
56267	0
56268	0
56273	0
56283	0
56269	0
56279	0
56274	0
56285	0
56287	0
56276	0
56281	0
56286	0
56288	0
63807	1
63819	0
63863	0
63842	0
63806	1
63818	1
63810	0
63846	0
63856	0
63838	0
63826	0
63802	0
63792	0
63852	0
63840	0
63811	0
63847	0
63839	0
63791	0
63851	0
63815	0
63854	0
63844	0
63797	0
63833	0
63793	0
63841	0
63805	0
63853	0
63800	0
63858	0
65639	0
65638	0
56571	0
56576	0
56580	0
56572	0
56577	0
56586	0
63300	0
63284	0
56585	0
63292	0
63291	0
63298	0
56606	0
63306	0
56609	0
63304	0
63295	0
63288	0
63305	0
56615	0
56607	0
56605	0
56593	0
56591	0
56588	0
56589	0
56616	0
56617	0
56622	0
56595	0
56623	0
56618	0
56629	0
56596	0
56619	0
56624	0
56630	0
56597	0
56625	0
56631	0
56620	0
56599	0
56621	0
56632	0
56674	0
56633	0
56644	0
56660	0
56675	1
56676	1
56646	0
56635	0
56647	0
56662	0
56636	0
56677	0
56678	0
56679	1
56680	1
56665	0
56651	0
56652	0
56667	0
56682	1
56683	1
56642	0
56656	0
56686	0
56671	0
56672	0
56658	0
56673	0
56690	0
56705	0
56700	0
56695	0
56701	0
56706	0
56710	0
56702	0
56718	0
56714	0
56716	0
56717	0
56762	0
56720	0
56778	0
56721	0
56819	0
56833	0
56792	0
56806	0
56779	0
56820	0
56807	0
56793	0
56735	0
56821	0
56794	0
56808	0
56736	0
56847	0
56724	0
56781	0
56795	0
56751	0
56767	0
56848	0
56753	0
56726	0
56824	0
56849	0
56811	0
56754	0
56839	0
56798	0
56850	1
56727	0
56861	0
56825	0
56785	0
56799	0
56862	0
56851	0
56729	0
56771	0
56863	0
56827	0
56742	0
56841	0
56801	0
56730	0
56864	0
56815	0
56828	0
56853	0
56743	0
56816	0
56865	0
56829	0
56843	0
56802	0
56744	0
56788	0
56731	0
56866	0
56855	0
56844	0
56856	0
56845	0
56867	0
56804	0
56869	0
56746	0
56790	0
56760	0
56831	0
64985	0
64984	0
56873	0
56881	1
56895	0
56882	0
56888	0
56875	0
56883	0
56876	0
56897	0
56884	0
56898	0
56877	0
56885	0
56890	0
56891	0
56879	0
56880	0
56966	0
56944	0
56956	0
56950	0
56953	0
56960	0
56947	0
56948	0
56954	0
56945	0
56961	0
56967	0
56951	0
56972	0
56955	0
56983	0
56958	1
56978	0
56946	0
56949	0
56969	0
56963	0
56974	0
56984	0
56987	0
56999	0
56993	0
56941	0
56994	0
57005	0
56975	0
56988	0
57003	0
56970	0
57001	0
56986	0
56992	0
56989	0
56995	0
56971	0
56943	0
63276	0
63277	0
63273	0
63278	0
63271	0
63275	0
65001	0
65003	0
65002	0
57032	0
57029	1
63269	0
63270	0
57030	0
57031	0
57033	0
57037	0
57039	0
63072	0
57038	0
63074	0
57367	0
57357	0
57375	0
57385	0
57396	0
57417	0
57364	0
57397	0
57345	0
57355	0
57387	0
57398	0
57399	0
57936	0
57421	0
57347	0
57378	0
57389	0
57358	0
57368	0
57400	0
57411	0
57422	0
57595	0
57379	0
57937	0
57349	0
57391	0
57380	0
57596	0
57360	0
57423	0
57607	0
57401	0
57371	0
57424	0
57361	0
57392	0
57350	0
57381	0
58187	0
57608	0
57413	0
58178	0
58325	0
57940	0
58179	0
58317	0
57362	0
57403	0
57351	0
57394	0
57363	0
58326	0
57373	0
58180	0
57941	0
57610	0
57404	0
57599	0
57415	0
57383	0
57374	0
57395	0
58319	0
58327	0
57600	0
58181	0
57405	0
57427	0
57384	0
58190	0
58851	0
57353	0
57416	0
57943	0
58320	0
58846	0
58328	0
57601	0
58852	0
58336	1
58191	0
58183	0
58337	0
57602	0
57613	0
58329	0
59398	0
59405	0
58194	0
58185	0
58856	0
59401	0
58850	0
58186	0
59677	0
59721	0
59699	0
59741	0
59732	0
59722	0
59689	0
59690	0
59712	0
59679	0
59702	0
59713	0
59734	0
59745	0
59735	0
59662	0
59726	0
59751	0
59715	0
59736	0
59757	0
59758	0
59783	0
59747	0
59705	0
59663	0
59752	0
59763	0
59694	0
59727	0
59769	0
59770	0
59738	0
59753	0
59828	0
59728	0
59759	0
59798	0
59784	0
59765	0
59749	0
59754	0
59707	0
59696	1
59739	0
59771	0
59809	0
59799	0
59789	0
59730	0
59830	0
59697	0
59790	0
59761	0
59846	0
59686	0
59787	0
59854	0
59709	0
59839	0
59687	0
59756	0
59821	0
59801	0
59868	0
59861	0
59762	0
59811	0
59767	0
59791	0
59698	0
59792	0
59862	0
59884	0
59840	0
59875	0
59855	0
59822	0
59869	0
59812	0
59779	0
59892	0
59856	0
59813	0
59823	0
59841	0
59849	0
59863	0
59885	0
59804	0
59864	0
59794	0
59814	0
59824	0
59834	0
59894	0
59842	0
59857	0
59850	0
59851	0
59858	0
59895	0
59865	0
59887	0
59805	0
59795	0
59836	0
59859	1
59797	0
59817	0
59827	0
59867	0
59837	0
59860	1
59874	0
59880	0
59845	0
59853	0
59807	0
59898	0
59901	0
64890	0
64894	0
64900	0
64893	0
64896	0
64899	0
64895	1
64898	0
63057	0
63056	0
63058	0
57429	0
57444	0
57434	0
57446	0
57431	0
57436	0
57447	0
57437	0
57432	0
57438	0
57455	0
57433	0
64850	0
64848	0
64849	0
64851	0
64852	0
57456	0
57461	0
57468	0
57457	0
57519	0
57537	0
57529	0
57488	0
57469	0
57498	0
57509	0
57530	0
57463	0
57489	0
57548	0
57520	0
57539	0
57521	0
57481	1
57531	0
57500	0
57482	0
57501	0
57532	0
57511	0
57466	0
57551	0
57492	0
57484	0
57513	0
57552	0
57467	0
57493	0
57503	0
57534	0
57474	0
57543	0
57525	0
57553	0
57554	0
57544	0
57486	0
57536	0
57515	0
57476	0
57568	0
57496	0
57557	0
57545	0
57506	0
57546	0
57570	0
57623	0
57574	0
57584	0
57632	0
57624	0
57575	0
57615	0
57585	0
57642	0
57560	0
57633	0
57616	0
57644	0
57587	0
57562	0
57635	0
57627	0
57618	0
57636	0
57578	0
57588	0
57637	0
57646	0
57589	0
57579	0
57565	0
57620	0
57590	0
57638	0
57647	0
57629	0
57630	0
57639	0
57648	0
57653	0
57664	0
57661	0
57659	0
57657	0
57674	0
57673	0
57677	0
57676	0
57675	0
63039	0
63064	0
63046	0
63040	0
63036	0
63047	0
63053	0
63048	0
63044	0
63054	0
63049	0
63035	0
63055	0
57710	0
57775	0
57716	0
57696	0
57708	0
57786	0
57678	0
57776	0
57690	0
57698	0
57717	0
57711	0
57725	0
57760	0
57679	0
57726	0
57815	0
57718	0
57740	0
57706	0
57771	0
57734	0
57772	0
57751	0
57816	0
57788	0
57735	0
57727	1
57692	0
57719	1
57713	0
57707	0
57826	0
57789	0
57795	0
57693	0
57701	0
57742	0
57796	0
57743	0
57737	0
57828	0
57721	0
57818	0
57753	0
57864	0
57873	0
57807	0
57855	0
57790	0
57846	0
57780	0
57764	0
57729	0
57730	0
57819	0
57829	0
57754	0
57808	0
57797	0
57781	0
57744	0
57738	0
57874	0
57722	0
57856	0
57683	0
57703	0
57755	0
57745	0
57866	0
57830	0
57809	0
57839	0
57684	0
57704	0
57848	0
57685	0
57876	0
57799	0
57756	0
57767	0
57783	0
57810	0
57849	0
57867	0
57821	0
57840	0
57831	0
57768	0
57832	0
57784	0
57822	0
57800	0
57757	0
57850	0
57868	0
57769	0
57823	0
57869	0
57879	0
57824	0
57834	0
57870	0
57843	0
57852	0
57688	0
57861	0
57759	0
57880	0
57844	0
57853	0
57835	0
57803	0
57862	0
65397	0
65398	0
65399	0
57881	0
58058	0
58043	0
58114	0
58088	0
58172	0
58074	0
58059	0
57986	0
58130	0
58089	0
58014	0
57973	0
